KER,EPI,DRM,DEJ
54,,,
61,,,
68,,,
78,,,
95,,,
110,,,
125,,,
141,,,
156,,,
159,,,
156,,,
148,,,
129,,,
110,,,
90,,,
76,,,
63,,,
58,,,
57,,,
55,,,
54,,,
55,,,
53,,,
53,,,
54,,,
54,,,
54,,,
55,,,
55,,,
55,,,
59,,,
57,,,
55,,,
56,,,
59,,,
63,,,
65,,,
66,,,
62,,,
59,,,
55,,,
51,,,
48,,,
47,,,
46,,,
47,,,
45,,,
46,,,
48,,,
51,,,
55,,,
60,,,
64,,,
67,,,
63,,,
62,,,
64,,,
70,,,
75,,,
75,,,
68,,,
62,,,
52,,,
52,,,
52,,,
52,,,
53,,,
53,,,
53,,,
53,,,
61,,,
59,,,
57,,,
55,,,
54,,,
53,,,
52,,,
51,,,
54,,,
49,,,
46,,,
46,,,
46,,,
45,,,
47,,,
52,,,
49,,,
48,,,
48,,,
47,,,
48,,,
50,,,
53,,,
56,,,
62,,,
64,,,
68,,,
75,,,
83,,,
92,,,
98,,,
102,,,
106,,,
101,,,
94,,,
86,,,
74,,,
64,,,
61,,,
65,,,
58,,,
60,,,
62,,,
62,,,
66,,,
78,,,
94,,,
106,,,
113,,,
113,,,
112,,,
109,,,
102,,,
89,,,
75,,,
65,,,
56,,,
54,,,
53,,,
51,,,
49,,,
49,,,
48,,,
48,,,
50,,,
47,,,
47,,,
56,,,
74,,,
97,,,
116,,,
126,,,
235,,,
235,,,
234,,,
234,,,
233,,,
234,,,
236,,,
238,,,
239,,,
238,,,
237,,,
236,,,
235,,,
230,,,
223,,,
218,,,
214,,,
211,,,
208,,,
208,,,
209,,,
207,,,
203,,,
199,,,
194,,,
193,,,
198,,,
208,,,
217,,,
220,,,
223,,,
227,,,
229,,,
230,,,
233,,,
235,,,
235,,,
229,,,
220,,,
213,,,
207,,,
212,,,
220,,,
228,,,
235,,,
240,,,
242,,,
243,,,
246,,,
244,,,
241,,,
236,,,
230,,,
224,,,
218,,,
214,,,
210,,,
210,,,
209,,,
208,,,
209,,,
211,,,
212,,,
213,,,
208,,,
207,,,
204,,,
198,,,
193,,,
194,,,
200,,,
205,,,
206,,,
210,,,
215,,,
222,,,
228,,,
234,,,
237,,,
239,,,
232,,,
226,,,
214,,,
199,,,
188,,,
181,,,
170,,,
160,,,
152,,,
140,,,
131,,,
132,,,
139,,,
147,,,
158,,,
166,,,
169,,,
173,,,
187,,,
206,,,
218,,,
222,,,
225,,,
230,,,
225,,,
221,,,
217,,,
216,,,
215,,,
212,,,
207,,,
202,,,
193,,,
188,,,
182,,,
180,,,
181,,,
182,,,
181,,,
178,,,
180,,,
174,,,
165,,,
153,,,
138,,,
118,,,
96,,,
80,,,
65,,,
69,,,
75,,,
83,,,
92,,,
101,,,
110,,,
115,,,
118,,,
112,,,
101,,,
83,,,
66,,,
54,,,
50,,,
50,,,
64,,,
94,,,
137,,,
175,,,
204,,,
221,,,
224,,,
220,,,
212,,,
204,,,
185,,,
167,,,
161,,,
160,,,
145,,,
125,,,
97,,,
83,,,
66,,,
58,,,
54,,,
53,,,
55,,,
59,,,
76,,,
94,,,
120,,,
140,,,
154,,,
168,,,
184,,,
196,,,
201,,,
194,,,
178,,,
159,,,
146,,,
141,,,
134,,,
127,,,
116,,,
123,,,
136,,,
157,,,
182,,,
198,,,
197,,,
187,,,
147,,,
118,,,
85,,,
67,,,
61,,,
56,,,
51,,,
48,,,
57,,,
68,,,
86,,,
107,,,
124,,,
137,,,
143,,,
146,,,
143,,,
147,,,
150,,,
149,,,
142,,,
133,,,
125,,,
121,,,
118,,,
109,,,
99,,,
93,,,
90,,,
92,,,
101,,,
112,,,
131,,,
154,,,
182,,,
199,,,
200,,,
189,,,
169,,,
152,,,
131,,,
119,,,
114,,,
123,,,
136,,,
150,,,
168,,,
185,,,
186,,,
172,,,
146,,,
111,,,
78,,,
57,,,
50,,,
52,,,
49,,,
47,,,
44,,,
40,,,
37,,,
36,,,
37,,,
39,,,
42,,,
42,,,
45,,,
50,,,
58,,,
68,,,
77,,,
82,,,
78,,,
74,,,
70,,,
66,,,
65,,,
63,,,
62,,,
60,,,
56,,,
56,,,
58,,,
64,,,
76,,,
94,,,
113,,,
126,,,
133,,,
126,,,
111,,,
91,,,
70,,,
57,,,
53,,,
54,,,
46,,,
45,,,
48,,,
57,,,
77,,,
114,,,
164,,,
202,,,
231,,,
239,,,
243,,,
237,,,
233,,,
235,,,
241,,,
245,,,
246,,,
234,,,
209,,,
168,,,
116,,,
71,,,
51,,,
49,,,
55,,,
54,,,
64,,,
90,,,
122,,,
154,,,
183,,,
203,,,
207,,,
211,,,
198,,,
175,,,
159,,,
145,,,
141,,,
150,,,
173,,,
184,,,
187,,,
170,,,
146,,,
120,,,
92,,,
70,,,
58,,,
59,,,
64,,,
73,,,
85,,,
94,,,
98,,,
99,,,
96,,,
90,,,
86,,,
90,,,
98,,,
114,,,
138,,,
159,,,
177,,,
180,,,
177,,,
158,,,
124,,,
89,,,
62,,,
48,,,
49,,,
47,,,
45,,,
44,,,
43,,,
43,,,
44,,,
45,,,
45,,,
45,,,
48,,,
53,,,
57,,,
64,,,
79,,,
92,,,
114,,,
131,,,
147,,,
152,,,
151,,,
144,,,
125,,,
105,,,
86,,,
73,,,
61,,,
57,,,
56,,,
54,,,
53,,,
53,,,
52,,,
52,,,
53,,,
53,,,
54,,,
55,,,
55,,,
55,,,
57,,,
56,,,
55,,,
57,,,
60,,,
64,,,
66,,,
66,,,
63,,,
61,,,
56,,,
52,,,
49,,,
47,,,
46,,,
46,,,
46,,,
46,,,
46,,,
48,,,
51,,,
54,,,
58,,,
60,,,
61,,,
61,,,
63,,,
68,,,
73,,,
73,,,
67,,,
61,,,
54,,,
54,,,
55,,,
55,,,
55,,,
54,,,
53,,,
53,,,
55,,,
54,,,
53,,,
52,,,
52,,,
52,,,
51,,,
50,,,
53,,,
48,,,
46,,,
47,,,
47,,,
45,,,
47,,,
51,,,
51,,,
51,,,
50,,,
49,,,
48,,,
49,,,
51,,,
52,,,
59,,,
61,,,
66,,,
72,,,
79,,,
88,,,
97,,,
103,,,
106,,,
100,,,
93,,,
86,,,
74,,,
64,,,
61,,,
65,,,
60,,,
61,,,
64,,,
68,,,
75,,,
86,,,
98,,,
107,,,
112,,,
110,,,
106,,,
101,,,
93,,,
81,,,
68,,,
60,,,
55,,,
54,,,
52,,,
51,,,
50,,,
49,,,
49,,,
49,,,
52,,,
50,,,
51,,,
61,,,
79,,,
101,,,
120,,,
130,,,
227,,,
228,,,
231,,,
232,,,
233,,,
232,,,
230,,,
228,,,
231,,,
228,,,
225,,,
223,,,
219,,,
214,,,
208,,,
204,,,
206,,,
205,,,
206,,,
208,,,
209,,,
206,,,
199,,,
192,,,
196,,,
196,,,
202,,,
214,,,
222,,,
225,,,
227,,,
230,,,
232,,,
233,,,
235,,,
236,,,
234,,,
227,,,
217,,,
209,,,
202,,,
208,,,
216,,,
226,,,
234,,,
240,,,
244,,,
245,,,
247,,,
240,,,
231,,,
225,,,
223,,,
223,,,
221,,,
219,,,
217,,,
214,,,
210,,,
206,,,
205,,,
206,,,
208,,,
210,,,
203,,,
201,,,
197,,,
191,,,
188,,,
191,,,
198,,,
205,,,
208,,,
212,,,
218,,,
223,,,
228,,,
229,,,
229,,,
228,,,
222,,,
216,,,
202,,,
187,,,
178,,,
172,,,
164,,,
155,,,
152,,,
142,,,
134,,,
135,,,
141,,,
148,,,
156,,,
163,,,
165,,,
171,,,
186,,,
205,,,
218,,,
224,,,
228,,,
232,,,
228,,,
223,,,
218,,,
214,,,
212,,,
208,,,
202,,,
197,,,
185,,,
179,,,
171,,,
168,,,
169,,,
170,,,
169,,,
168,,,
168,,,
164,,,
157,,,
147,,,
134,,,
115,,,
95,,,
81,,,
64,,,
66,,,
70,,,
79,,,
91,,,
106,,,
119,,,
127,,,
128,,,
118,,,
102,,,
82,,,
64,,,
53,,,
49,,,
49,,,
65,,,
99,,,
144,,,
184,,,
211,,,
228,,,
235,,,
234,,,
231,,,
225,,,
210,,,
192,,,
179,,,
166,,,
141,,,
117,,,
91,,,
78,,,
65,,,
58,,,
55,,,
55,,,
59,,,
65,,,
86,,,
108,,,
136,,,
155,,,
164,,,
169,,,
178,,,
186,,,
188,,,
181,,,
166,,,
146,,,
130,,,
118,,,
106,,,
97,,,
93,,,
99,,,
112,,,
135,,,
163,,,
181,,,
178,,,
166,,,
132,,,
105,,,
74,,,
58,,,
53,,,
51,,,
48,,,
48,,,
50,,,
55,,,
63,,,
75,,,
88,,,
101,,,
111,,,
117,,,
124,,,
127,,,
129,,,
128,,,
124,,,
119,,,
116,,,
115,,,
119,,,
107,,,
92,,,
80,,,
73,,,
71,,,
80,,,
90,,,
112,,,
136,,,
164,,,
177,,,
170,,,
147,,,
118,,,
96,,,
77,,,
68,,,
65,,,
72,,,
84,,,
101,,,
130,,,
156,,,
168,,,
162,,,
145,,,
115,,,
83,,,
61,,,
53,,,
53,,,
51,,,
49,,,
45,,,
41,,,
39,,,
39,,,
40,,,
41,,,
43,,,
43,,,
44,,,
48,,,
55,,,
63,,,
72,,,
77,,,
72,,,
70,,,
68,,,
67,,,
67,,,
66,,,
64,,,
61,,,
55,,,
56,,,
58,,,
63,,,
72,,,
85,,,
100,,,
110,,,
110,,,
101,,,
87,,,
72,,,
61,,,
55,,,
53,,,
54,,,
45,,,
44,,,
49,,,
62,,,
87,,,
126,,,
174,,,
210,,,
231,,,
238,,,
238,,,
229,,,
220,,,
223,,,
231,,,
237,,,
241,,,
222,,,
189,,,
144,,,
97,,,
62,,,
50,,,
52,,,
55,,,
58,,,
71,,,
97,,,
128,,,
157,,,
182,,,
199,,,
200,,,
198,,,
175,,,
145,,,
127,,,
116,,,
121,,,
140,,,
173,,,
186,,,
191,,,
176,,,
151,,,
121,,,
89,,,
64,,,
54,,,
54,,,
58,,,
69,,,
84,,,
97,,,
103,,,
104,,,
100,,,
92,,,
89,,,
98,,,
117,,,
139,,,
161,,,
176,,,
176,,,
167,,,
150,,,
124,,,
95,,,
69,,,
50,,,
41,,,
43,,,
42,,,
41,,,
40,,,
40,,,
41,,,
43,,,
44,,,
44,,,
42,,,
42,,,
45,,,
47,,,
50,,,
60,,,
71,,,
94,,,
112,,,
130,,,
139,,,
141,,,
136,,,
117,,,
97,,,
81,,,
69,,,
57,,,
55,,,
55,,,
52,,,
50,,,
51,,,
50,,,
51,,,
51,,,
52,,,
53,,,
54,,,
55,,,
55,,,
55,,,
54,,,
55,,,
58,,,
62,,,
65,,,
66,,,
66,,,
65,,,
62,,,
58,,,
53,,,
49,,,
47,,,
45,,,
45,,,
45,,,
45,,,
44,,,
44,,,
45,,,
47,,,
49,,,
51,,,
58,,,
58,,,
60,,,
65,,,
70,,,
70,,,
65,,,
60,,,
56,,,
57,,,
58,,,
59,,,
58,,,
56,,,
54,,,
52,,,
51,,,
51,,,
51,,,
53,,,
55,,,
55,,,
53,,,
50,,,
52,,,
48,,,
46,,,
48,,,
48,,,
45,,,
46,,,
50,,,
53,,,
54,,,
54,,,
52,,,
50,,,
48,,,
49,,,
50,,,
54,,,
58,,,
62,,,
66,,,
72,,,
81,,,
92,,,
100,,,
104,,,
97,,,
90,,,
83,,,
73,,,
64,,,
61,,,
64,,,
62,,,
63,,,
67,,,
75,,,
85,,,
96,,,
103,,,
106,,,
107,,,
102,,,
95,,,
87,,,
78,,,
69,,,
59,,,
53,,,
53,,,
52,,,
51,,,
50,,,
50,,,
50,,,
50,,,
50,,,
50,,,
50,,,
53,,,
64,,,
82,,,
104,,,
122,,,
133,,,
215,,,
216,,,
218,,,
221,,,
223,,,
223,,,
222,,,
220,,,
220,,,
219,,,
217,,,
215,,,
214,,,
212,,,
210,,,
208,,,
215,,,
214,,,
214,,,
216,,,
217,,,
212,,,
204,,,
197,,,
197,,,
198,,,
204,,,
216,,,
225,,,
227,,,
228,,,
231,,,
232,,,
234,,,
236,,,
236,,,
232,,,
223,,,
214,,,
207,,,
204,,,
209,,,
218,,,
227,,,
236,,,
241,,,
245,,,
246,,,
242,,,
233,,,
223,,,
219,,,
222,,,
225,,,
226,,,
225,,,
221,,,
216,,,
208,,,
201,,,
197,,,
196,,,
197,,,
199,,,
199,,,
197,,,
193,,,
187,,,
184,,,
189,,,
198,,,
207,,,
216,,,
219,,,
224,,,
226,,,
225,,,
220,,,
214,,,
210,,,
211,,,
206,,,
195,,,
182,,,
176,,,
172,,,
165,,,
156,,,
151,,,
140,,,
131,,,
132,,,
138,,,
146,,,
155,,,
162,,,
167,,,
175,,,
190,,,
207,,,
219,,,
226,,,
229,,,
231,,,
226,,,
220,,,
213,,,
208,,,
206,,,
202,,,
197,,,
192,,,
175,,,
169,,,
161,,,
158,,,
159,,,
162,,,
162,,,
161,,,
163,,,
160,,,
155,,,
147,,,
134,,,
115,,,
96,,,
83,,,
69,,,
69,,,
71,,,
80,,,
95,,,
113,,,
130,,,
139,,,
135,,,
121,,,
98,,,
75,,,
59,,,
52,,,
50,,,
51,,,
66,,,
100,,,
146,,,
183,,,
209,,,
226,,,
234,,,
236,,,
231,,,
228,,,
217,,,
200,,,
181,,,
157,,,
125,,,
99,,,
79,,,
70,,,
60,,,
55,,,
53,,,
54,,,
61,,,
70,,,
97,,,
121,,,
150,,,
167,,,
169,,,
166,,,
167,,,
170,,,
175,,,
168,,,
154,,,
137,,,
120,,,
104,,,
90,,,
80,,,
79,,,
82,,,
93,,,
116,,,
145,,,
162,,,
157,,,
143,,,
118,,,
94,,,
68,,,
55,,,
53,,,
52,,,
51,,,
51,,,
50,,,
49,,,
50,,,
53,,,
60,,,
69,,,
79,,,
84,,,
100,,,
103,,,
107,,,
108,,,
106,,,
103,,,
101,,,
101,,,
103,,,
92,,,
80,,,
70,,,
63,,,
61,,,
68,,,
78,,,
101,,,
123,,,
147,,,
151,,,
136,,,
109,,,
79,,,
59,,,
52,,,
47,,,
45,,,
49,,,
55,,,
71,,,
103,,,
134,,,
159,,,
162,,,
152,,,
125,,,
93,,,
69,,,
59,,,
57,,,
52,,,
49,,,
45,,,
42,,,
42,,,
44,,,
45,,,
46,,,
44,,,
43,,,
44,,,
46,,,
51,,,
59,,,
66,,,
70,,,
71,,,
71,,,
72,,,
73,,,
74,,,
71,,,
67,,,
63,,,
56,,,
57,,,
58,,,
60,,,
65,,,
73,,,
83,,,
90,,,
86,,,
78,,,
67,,,
59,,,
56,,,
54,,,
53,,,
51,,,
47,,,
44,,,
47,,,
63,,,
91,,,
131,,,
177,,,
210,,,
229,,,
235,,,
233,,,
220,,,
208,,,
209,,,
218,,,
225,,,
226,,,
203,,,
165,,,
123,,,
83,,,
58,,,
53,,,
58,,,
55,,,
63,,,
79,,,
103,,,
130,,,
154,,,
173,,,
184,,,
184,,,
176,,,
147,,,
115,,,
97,,,
91,,,
105,,,
131,,,
164,,,
180,,,
189,,,
177,,,
152,,,
122,,,
87,,,
60,,,
52,,,
50,,,
53,,,
64,,,
81,,,
96,,,
103,,,
105,,,
101,,,
94,,,
92,,,
106,,,
132,,,
158,,,
176,,,
184,,,
169,,,
151,,,
123,,,
94,,,
72,,,
57,,,
48,,,
44,,,
43,,,
42,,,
40,,,
39,,,
39,,,
40,,,
42,,,
43,,,
45,,,
42,,,
41,,,
42,,,
42,,,
43,,,
50,,,
58,,,
74,,,
92,,,
111,,,
123,,,
130,,,
128,,,
112,,,
92,,,
78,,,
65,,,
55,,,
52,,,
53,,,
51,,,
49,,,
49,,,
49,,,
49,,,
50,,,
51,,,
52,,,
53,,,
54,,,
55,,,
52,,,
52,,,
55,,,
59,,,
64,,,
66,,,
66,,,
65,,,
65,,,
63,,,
59,,,
54,,,
50,,,
47,,,
45,,,
44,,,
44,,,
43,,,
42,,,
41,,,
42,,,
43,,,
45,,,
46,,,
54,,,
55,,,
57,,,
62,,,
65,,,
65,,,
62,,,
59,,,
57,,,
59,,,
61,,,
62,,,
61,,,
58,,,
54,,,
52,,,
53,,,
52,,,
54,,,
57,,,
61,,,
61,,,
57,,,
53,,,
52,,,
48,,,
47,,,
48,,,
48,,,
45,,,
46,,,
50,,,
54,,,
56,,,
59,,,
57,,,
53,,,
50,,,
50,,,
51,,,
53,,,
57,,,
60,,,
62,,,
66,,,
74,,,
86,,,
95,,,
98,,,
91,,,
83,,,
77,,,
70,,,
62,,,
61,,,
64,,,
63,,,
64,,,
69,,,
79,,,
92,,,
101,,,
103,,,
102,,,
97,,,
91,,,
81,,,
72,,,
65,,,
59,,,
53,,,
50,,,
51,,,
51,,,
50,,,
49,,,
49,,,
49,,,
50,,,
50,,,
46,,,
48,,,
53,,,
64,,,
82,,,
103,,,
121,,,
132,,,
206,,,
204,,,
203,,,
205,,,
209,,,
213,,,
215,,,
215,,,
217,,,
218,,,
218,,,
219,,,
219,,,
219,,,
221,,,
222,,,
228,,,
225,,,
223,,,
222,,,
221,,,
217,,,
209,,,
203,,,
198,,,
198,,,
204,,,
216,,,
224,,,
226,,,
226,,,
229,,,
231,,,
233,,,
235,,,
234,,,
229,,,
221,,,
213,,,
208,,,
211,,,
215,,,
222,,,
229,,,
235,,,
239,,,
240,,,
240,,,
230,,,
224,,,
218,,,
218,,,
223,,,
227,,,
228,,,
226,,,
220,,,
214,,,
205,,,
196,,,
189,,,
186,,,
185,,,
185,,,
188,,,
187,,,
184,,,
180,,,
180,,,
188,,,
200,,,
210,,,
224,,,
227,,,
230,,,
230,,,
225,,,
215,,,
204,,,
198,,,
197,,,
195,,,
188,,,
180,,,
176,,,
174,,,
166,,,
157,,,
149,,,
137,,,
127,,,
128,,,
136,,,
147,,,
159,,,
169,,,
178,,,
187,,,
201,,,
213,,,
223,,,
228,,,
229,,,
227,,,
220,,,
213,,,
204,,,
198,,,
194,,,
190,,,
185,,,
180,,,
164,,,
158,,,
151,,,
149,,,
151,,,
155,,,
156,,,
156,,,
157,,,
156,,,
152,,,
144,,,
130,,,
112,,,
93,,,
80,,,
65,,,
64,,,
67,,,
78,,,
95,,,
116,,,
133,,,
142,,,
134,,,
116,,,
89,,,
66,,,
54,,,
50,,,
52,,,
53,,,
64,,,
96,,,
138,,,
174,,,
200,,,
219,,,
231,,,
235,,,
231,,,
228,,,
218,,,
199,,,
174,,,
142,,,
105,,,
80,,,
65,,,
59,,,
54,,,
52,,,
50,,,
53,,,
63,,,
75,,,
107,,,
129,,,
156,,,
170,,,
169,,,
160,,,
155,,,
155,,,
158,,,
149,,,
136,,,
122,,,
108,,,
92,,,
79,,,
73,,,
65,,,
67,,,
76,,,
98,,,
127,,,
147,,,
144,,,
132,,,
104,,,
84,,,
63,,,
54,,,
53,,,
53,,,
52,,,
52,,,
51,,,
50,,,
47,,,
47,,,
50,,,
55,,,
61,,,
65,,,
78,,,
83,,,
90,,,
93,,,
92,,,
88,,,
85,,,
82,,,
76,,,
69,,,
62,,,
57,,,
53,,,
52,,,
57,,,
65,,,
93,,,
111,,,
126,,,
121,,,
102,,,
77,,,
55,,,
40,,,
43,,,
41,,,
42,,,
44,,,
45,,,
57,,,
88,,,
120,,,
157,,,
163,,,
157,,,
132,,,
100,,,
78,,,
67,,,
61,,,
53,,,
50,,,
47,,,
47,,,
49,,,
51,,,
51,,,
50,,,
44,,,
44,,,
43,,,
45,,,
49,,,
55,,,
61,,,
65,,,
75,,,
76,,,
79,,,
82,,,
82,,,
77,,,
70,,,
64,,,
57,,,
58,,,
58,,,
58,,,
59,,,
62,,,
67,,,
72,,,
68,,,
63,,,
57,,,
55,,,
56,,,
56,,,
52,,,
48,,,
49,,,
43,,,
45,,,
63,,,
94,,,
135,,,
178,,,
208,,,
223,,,
228,,,
225,,,
212,,,
201,,,
200,,,
207,,,
212,,,
202,,,
177,,,
140,,,
104,,,
72,,,
53,,,
50,,,
55,,,
56,,,
68,,,
87,,,
107,,,
126,,,
142,,,
153,,,
157,,,
154,,,
143,,,
115,,,
88,,,
75,,,
72,,,
89,,,
119,,,
149,,,
167,,,
180,,,
172,,,
151,,,
122,,,
88,,,
62,,,
52,,,
49,,,
50,,,
59,,,
74,,,
88,,,
97,,,
101,,,
103,,,
99,,,
100,,,
115,,,
143,,,
169,,,
183,,,
186,,,
163,,,
140,,,
106,,,
76,,,
58,,,
50,,,
47,,,
46,,,
44,,,
43,,,
41,,,
39,,,
38,,,
38,,,
39,,,
40,,,
45,,,
42,,,
40,,,
41,,,
41,,,
41,,,
45,,,
51,,,
61,,,
78,,,
97,,,
111,,,
123,,,
126,,,
113,,,
96,,,
77,,,
64,,,
53,,,
50,,,
51,,,
49,,,
48,,,
48,,,
48,,,
48,,,
49,,,
50,,,
51,,,
52,,,
52,,,
53,,,
50,,,
52,,,
56,,,
61,,,
66,,,
67,,,
66,,,
63,,,
64,,,
62,,,
59,,,
55,,,
50,,,
47,,,
44,,,
42,,,
42,,,
41,,,
40,,,
40,,,
41,,,
43,,,
44,,,
46,,,
49,,,
51,,,
54,,,
58,,,
60,,,
61,,,
59,,,
57,,,
58,,,
59,,,
61,,,
62,,,
61,,,
58,,,
55,,,
53,,,
54,,,
54,,,
57,,,
62,,,
67,,,
67,,,
61,,,
55,,,
52,,,
48,,,
46,,,
48,,,
47,,,
45,,,
46,,,
50,,,
54,,,
59,,,
64,,,
64,,,
59,,,
54,,,
53,,,
54,,,
59,,,
61,,,
62,,,
64,,,
67,,,
74,,,
84,,,
91,,,
88,,,
81,,,
73,,,
70,,,
65,,,
61,,,
61,,,
64,,,
65,,,
65,,,
69,,,
80,,,
93,,,
99,,,
98,,,
94,,,
85,,,
79,,,
70,,,
62,,,
57,,,
54,,,
52,,,
50,,,
50,,,
49,,,
48,,,
48,,,
47,,,
48,,,
48,,,
49,,,
44,,,
46,,,
52,,,
63,,,
80,,,
100,,,
120,,,
131,,,
207,,,
201,,,
196,,,
196,,,
202,,,
209,,,
214,,,
216,,,
222,,,
224,,,
226,,,
227,,,
226,,,
227,,,
229,,,
230,,,
234,,,
230,,,
225,,,
223,,,
221,,,
217,,,
210,,,
205,,,
199,,,
198,,,
203,,,
213,,,
220,,,
222,,,
223,,,
225,,,
227,,,
229,,,
231,,,
229,,,
224,,,
219,,,
214,,,
212,,,
218,,,
221,,,
224,,,
227,,,
229,,,
228,,,
226,,,
225,,,
216,,,
214,,,
214,,,
216,,,
221,,,
223,,,
222,,,
220,,,
214,,,
210,,,
203,,,
194,,,
187,,,
181,,,
177,,,
176,,,
174,,,
174,,,
174,,,
173,,,
177,,,
187,,,
201,,,
212,,,
225,,,
228,,,
231,,,
231,,,
224,,,
213,,,
202,,,
194,,,
185,,,
184,,,
179,,,
173,,,
171,,,
169,,,
162,,,
153,,,
143,,,
132,,,
123,,,
126,,,
137,,,
152,,,
168,,,
179,,,
193,,,
202,,,
212,,,
219,,,
224,,,
226,,,
223,,,
217,,,
209,,,
202,,,
191,,,
183,,,
179,,,
175,,,
171,,,
167,,,
160,,,
155,,,
150,,,
148,,,
152,,,
155,,,
156,,,
155,,,
148,,,
149,,,
147,,,
139,,,
125,,,
106,,,
87,,,
76,,,
61,,,
62,,,
66,,,
79,,,
99,,,
118,,,
132,,,
138,,,
122,,,
103,,,
78,,,
59,,,
51,,,
51,,,
53,,,
53,,,
60,,,
87,,,
125,,,
158,,,
187,,,
211,,,
226,,,
232,,,
228,,,
223,,,
211,,,
189,,,
158,,,
121,,,
84,,,
61,,,
55,,,
52,,,
51,,,
50,,,
50,,,
53,,,
67,,,
81,,,
113,,,
131,,,
155,,,
168,,,
167,,,
159,,,
151,,,
147,,,
141,,,
130,,,
115,,,
103,,,
91,,,
78,,,
69,,,
67,,,
64,,,
65,,,
70,,,
87,,,
113,,,
132,,,
133,,,
124,,,
101,,,
82,,,
62,,,
53,,,
51,,,
51,,,
51,,,
52,,,
55,,,
53,,,
52,,,
51,,,
53,,,
56,,,
60,,,
63,,,
67,,,
73,,,
81,,,
85,,,
83,,,
77,,,
71,,,
67,,,
61,,,
57,,,
54,,,
53,,,
51,,,
48,,,
51,,,
58,,,
90,,,
105,,,
114,,,
104,,,
82,,,
61,,,
48,,,
40,,,
42,,,
42,,,
45,,,
47,,,
46,,,
55,,,
85,,,
116,,,
153,,,
160,,,
154,,,
130,,,
103,,,
86,,,
75,,,
67,,,
59,,,
56,,,
54,,,
55,,,
58,,,
58,,,
56,,,
53,,,
45,,,
44,,,
43,,,
44,,,
47,,,
53,,,
59,,,
62,,,
76,,,
79,,,
84,,,
89,,,
88,,,
81,,,
71,,,
63,,,
59,,,
59,,,
58,,,
57,,,
55,,,
56,,,
60,,,
63,,,
62,,,
59,,,
56,,,
56,,,
57,,,
55,,,
51,,,
47,,,
48,,,
43,,,
48,,,
70,,,
107,,,
148,,,
186,,,
211,,,
217,,,
222,,,
220,,,
209,,,
198,,,
195,,,
195,,,
194,,,
178,,,
153,,,
120,,,
90,,,
67,,,
54,,,
51,,,
55,,,
61,,,
75,,,
94,,,
108,,,
119,,,
126,,,
127,,,
124,,,
115,,,
106,,,
83,,,
66,,,
61,,,
59,,,
74,,,
101,,,
132,,,
151,,,
166,,,
162,,,
145,,,
120,,,
89,,,
64,,,
50,,,
48,,,
49,,,
54,,,
65,,,
78,,,
89,,,
96,,,
102,,,
105,,,
112,,,
127,,,
151,,,
174,,,
184,,,
185,,,
162,,,
138,,,
103,,,
73,,,
55,,,
47,,,
44,,,
43,,,
43,,,
42,,,
40,,,
38,,,
37,,,
37,,,
38,,,
39,,,
43,,,
39,,,
38,,,
40,,,
40,,,
39,,,
41,,,
46,,,
54,,,
69,,,
86,,,
101,,,
118,,,
127,,,
119,,,
105,,,
80,,,
66,,,
53,,,
49,,,
49,,,
48,,,
48,,,
49,,,
48,,,
48,,,
49,,,
49,,,
49,,,
50,,,
50,,,
50,,,
49,,,
52,,,
57,,,
63,,,
67,,,
67,,,
64,,,
61,,,
62,,,
60,,,
58,,,
54,,,
50,,,
46,,,
43,,,
42,,,
41,,,
41,,,
40,,,
40,,,
41,,,
42,,,
44,,,
46,,,
45,,,
47,,,
51,,,
54,,,
56,,,
57,,,
56,,,
55,,,
57,,,
58,,,
59,,,
60,,,
60,,,
58,,,
55,,,
54,,,
53,,,
54,,,
58,,,
66,,,
73,,,
73,,,
66,,,
59,,,
54,,,
49,,,
46,,,
46,,,
46,,,
44,,,
47,,,
52,,,
58,,,
65,,,
71,,,
71,,,
65,,,
59,,,
57,,,
58,,,
64,,,
64,,,
64,,,
67,,,
72,,,
79,,,
86,,,
90,,,
79,,,
71,,,
64,,,
63,,,
63,,,
62,,,
63,,,
67,,,
68,,,
68,,,
70,,,
78,,,
88,,,
92,,,
89,,,
85,,,
77,,,
71,,,
63,,,
57,,,
54,,,
53,,,
52,,,
52,,,
48,,,
48,,,
47,,,
46,,,
45,,,
45,,,
45,,,
46,,,
44,,,
47,,,
52,,,
62,,,
77,,,
98,,,
118,,,
131,,,
217,,,
209,,,
201,,,
199,,,
205,,,
212,,,
217,,,
219,,,
225,,,
228,,,
232,,,
232,,,
231,,,
230,,,
232,,,
234,,,
234,,,
231,,,
228,,,
226,,,
225,,,
220,,,
213,,,
207,,,
200,,,
198,,,
202,,,
210,,,
217,,,
219,,,
220,,,
223,,,
222,,,
224,,,
226,,,
224,,,
221,,,
217,,,
217,,,
217,,,
222,,,
222,,,
222,,,
221,,,
217,,,
212,,,
207,,,
203,,,
205,,,
206,,,
209,,,
212,,,
213,,,
212,,,
211,,,
209,,,
207,,,
205,,,
201,,,
196,,,
190,,,
183,,,
177,,,
174,,,
171,,,
171,,,
172,,,
172,,,
175,,,
185,,,
199,,,
209,,,
220,,,
223,,,
225,,,
225,,,
218,,,
207,,,
195,,,
187,,,
179,,,
177,,,
170,,,
164,,,
161,,,
161,,,
155,,,
147,,,
131,,,
122,,,
118,,,
125,,,
140,,,
156,,,
